timestamp,PLC1_IR0,PLC1_C0,PLC1_C1,PLC1_C2,PLC2_IR0,PLC2_C0,PLC3_IR0,PLC3_C0,PLC3_C1
1764365344.3761823,79,False,True,True,11,True,2,False,False
1764365351.4013245,75,False,True,True,14,True,2,False,False
1764365360.6713185,70,False,True,True,18,True,2,False,False
1764365370.2514691,66,False,False,False,20,False,2,False,False
1764365378.2787623,66,False,False,False,21,False,0,False,False
1764365386.7242296,66,False,False,False,20,False,0,False,False
1764365394.5669904,66,False,False,False,18,False,0,False,False
1764365402.1687188,66,False,False,False,17,False,0,False,False
1764365410.8568435,66,False,False,False,16,False,0,False,False
1764365417.4587502,66,False,False,False,15,False,1,False,False
1764365427.3088756,66,False,False,False,14,False,1,False,False
1764365438.7044194,66,False,False,False,12,False,1,False,False
1764365445.8160377,66,False,False,False,11,False,1,False,False
1764365453.3783295,66,False,False,False,10,True,1,False,False
1764365460.4747539,64,False,True,True,11,True,1,False,False
1764365468.9261847,60,False,True,True,15,True,1,False,False
1764365477.2823498,56,False,True,True,17,True,1,False,False
1764365483.8158786,53,False,True,True,20,False,1,False,False
1764365493.053568,51,False,False,False,19,False,2,False,False
1764365499.373088,51,False,False,False,19,False,2,False,False
1764365505.3058605,51,False,False,False,18,False,2,False,False
1764365510.6397758,51,False,False,False,17,False,2,False,False
1764365517.0404675,51,False,False,False,16,False,2,False,False
1764365527.2840729,51,False,False,False,14,False,2,False,False
1764365534.9230897,51,False,False,False,13,False,2,False,False
1764365544.790887,51,False,False,False,12,False,2,False,False
1764365551.3893096,51,False,False,False,11,False,2,False,False
1764365558.1088765,51,False,False,False,10,True,2,False,False
1764365563.6576846,51,False,True,True,13,True,0,False,False
1764365572.4743586,46,False,True,True,16,True,0,False,False
1764365578.7091901,44,False,True,True,18,True,0,False,False
1764365590.2757986,43,True,False,False,19,False,0,False,False
1764365598.4412248,48,True,False,False,18,False,0,False,False
1764365605.7214377,52,True,False,False,17,False,1,False,False
1764365614.7236974,58,True,False,False,16,False,1,False,False
1764365623.5087998,64,True,False,False,14,False,1,False,False
1764365631.9946084,69,True,False,False,13,False,1,False,False
1764365639.6482558,74,True,False,False,12,False,1,False,False
1764365647.1783717,79,False,False,False,11,False,1,False,False
1764365654.8882298,80,False,False,False,10,True,1,False,False
1764365661.0361476,78,False,True,True,12,True,1,False,False
1764365668.076961,74,False,True,True,15,True,1,False,False
1764365678.154391,69,False,True,True,19,True,2,False,False
1764365688.377461,66,False,False,False,19,False,2,False,False
1764365697.5732324,66,False,False,False,17,False,2,False,False
1764365704.850867,66,False,False,False,16,False,2,False,False
1764365712.6803436,66,False,False,False,15,False,2,False,False
1764365718.8546052,66,False,False,False,14,False,2,False,False
1764365729.32396,66,False,False,False,13,False,2,False,False
1764365735.2280648,66,False,False,False,12,False,2,False,False
1764365743.1083312,66,False,False,False,11,False,2,False,False
1764365751.8415067,66,False,False,False,13,False,0,False,False
1764365759.4200466,66,False,False,False,12,False,0,False,False
1764365767.5078554,66,False,False,False,11,False,0,False,False
1764365777.001771,64,False,True,True,12,True,0,False,False
1764365786.7093198,59,False,True,True,16,True,0,False,False
1764365795.3177803,55,False,True,True,19,True,1,False,False
1764365802.4052405,51,False,False,False,21,False,1,False,False
1764365813.1147063,51,False,False,False,19,False,1,False,False
1764365819.4311974,51,False,False,False,18,False,1,False,False
1764365829.1178517,51,False,False,False,17,False,1,False,False
1764365836.4981358,51,False,False,False,16,False,1,False,False
1764365843.2780063,51,False,False,False,15,False,1,False,False
1764365853.1441119,51,False,False,False,14,False,1,False,False
1764365859.2511666,51,False,False,False,13,False,2,False,False
1764365864.983651,51,False,False,False,12,False,2,False,False
1764365873.5844445,51,False,False,False,11,False,2,False,False
1764365882.8599787,51,False,True,True,10,True,2,False,False
1764365891.1078625,47,False,True,True,13,True,2,False,False
1764365901.1263163,43,False,True,True,16,True,2,False,False
1764365908.402695,41,True,True,True,18,True,2,False,False
1764365917.6653652,44,True,False,False,20,False,2,False,False
1764365926.7537198,49,True,False,False,18,False,2,False,False
1764365936.1414924,55,True,False,False,20,False,0,False,False
1764365943.6132388,60,True,False,False,18,False,0,False,False
1764365952.8515115,66,True,False,False,17,False,0,False,False
1764365961.865004,72,True,False,False,16,False,0,False,False
1764365970.3626168,77,True,False,False,14,False,1,False,False
1764365979.5126925,80,False,False,False,13,False,1,False,False
1764365986.0194647,80,False,False,False,12,False,1,False,False
1764365994.8653848,80,False,False,False,11,False,1,False,False
1764366004.3468041,79,False,True,True,12,True,1,False,False
1764366013.6224213,73,False,True,True,16,True,1,False,False
1764366020.0387585,70,False,True,True,18,True,1,False,False
1764366030.3582928,66,False,False,False,20,False,1,False,False
1764366039.5904422,66,False,False,False,19,False,2,False,False
1764366046.6983085,66,False,False,False,17,False,2,False,False
1764366054.1300168,66,False,False,False,16,False,2,False,False
1764366064.407588,66,False,False,False,15,False,2,False,False
1764366073.185346,66,False,False,False,14,False,2,False,False
1764366083.151708,66,False,False,False,12,False,2,False,False
1764366089.9954429,66,False,False,False,12,False,2,False,False
1764366096.803854,66,False,False,False,11,False,2,False,False
1764366104.743156,65,False,True,True,11,True,2,False,False
1764366113.3045108,60,False,True,True,14,True,2,False,False
1764366121.277023,56,False,True,True,20,False,0,False,False
1764366128.595318,56,False,False,False,19,False,0,False,False
1764366136.6468225,56,False,False,False,18,False,0,False,False
1764366143.2917993,56,False,False,False,17,False,0,False,False
1764366151.8733282,56,False,False,False,15,False,1,False,False
1764366161.2647572,56,False,False,False,14,False,1,False,False
1764366167.826973,56,False,False,False,13,False,1,False,False
1764366174.704103,56,False,False,False,12,False,1,False,False
1764366183.0557327,56,False,False,False,11,False,1,False,False
1764366193.0013356,55,False,True,True,11,True,1,False,False
1764366201.9644558,51,False,True,True,14,True,1,False,False
1764366208.1961584,48,False,True,True,16,True,1,False,False
1764366218.9869642,44,False,True,True,19,True,1,False,False
1764366227.9715998,42,False,False,False,19,False,2,False,False
1764366235.5942073,42,False,False,False,18,False,2,False,False
1764366243.7985156,42,False,False,False,16,False,2,False,False
1764366250.0504577,42,False,False,False,15,False,2,False,False
1764366256.7340457,42,False,False,False,14,False,2,False,False
1764366267.646591,42,False,False,False,13,False,2,False,False
1764366277.524569,42,False,False,False,12,False,2,False,False
1764366287.0394564,42,False,False,False,10,True,2,False,False
1764366298.5572495,42,True,True,True,14,True,3,True,False
1764366305.703014,43,True,True,True,18,True,0,False,False
1764366312.0645525,45,True,True,True,20,False,0,False,False
1764366318.0331402,49,True,False,False,19,False,0,False,False
1764366329.1794465,56,True,False,False,17,False,0,False,False
1764366340.653721,63,True,False,False,16,False,1,False,False
1764366347.0790832,67,True,False,False,15,False,1,False,False
1764366355.2775037,73,True,False,False,14,False,1,False,False
1764366363.5382159,78,True,False,False,13,False,1,False,False
1764366370.7093472,80,False,False,False,12,False,1,False,False
1764366379.639234,80,False,False,False,11,False,1,False,False
1764366386.275697,77,False,True,True,12,True,1,False,False
1764366395.4449594,72,False,True,True,16,True,1,False,False
1764366406.0845766,66,False,True,True,20,False,1,False,False
1764366415.033342,66,False,False,False,19,False,2,False,False
1764366422.3232512,66,False,False,False,18,False,2,False,False
1764366430.186736,66,False,False,False,17,False,2,False,False
1764366439.4636483,66,False,False,False,16,False,2,False,False
1764366449.6135726,66,False,False,False,14,False,2,False,False
1764366455.8956804,66,False,False,False,13,False,2,False,False
1764366462.3108187,66,False,False,False,12,False,2,False,False
1764366471.4535265,66,False,False,False,11,False,2,False,False
1764366480.6317432,66,False,False,False,10,True,2,False,False
1764366490.1101906,62,False,True,True,16,True,0,False,False
1764366497.9407473,58,False,True,True,18,True,0,False,False
1764366507.4691036,56,False,False,False,19,False,0,False,False
1764366516.4675612,56,False,False,False,18,False,0,False,False
1764366524.5229082,56,False,False,False,16,False,1,False,False
1764366531.079823,56,False,False,False,15,False,1,False,False
1764366540.2252967,56,False,False,False,14,False,1,False,False
1764366550.5464754,56,False,False,False,13,False,1,False,False
1764366556.3501751,56,False,False,False,12,False,1,False,False
1764366564.9064486,56,False,False,False,11,False,1,False,False
1764366574.6175907,55,False,True,True,11,True,1,False,False
1764366584.7209415,50,False,True,True,14,True,1,False,False
1764366596.3537958,45,False,True,True,18,True,2,False,False
1764366604.755438,41,False,True,True,20,False,2,False,False
1764366613.5700855,44,True,False,False,20,False,2,False,False
1764366620.4437401,49,True,False,False,19,False,2,False,False
1764366628.4518616,54,True,False,False,17,False,2,False,False
1764366637.928613,60,True,False,False,16,False,2,False,False
1764366644.7574277,64,True,False,False,15,False,2,False,False
1764366655.8607545,71,True,False,False,13,False,2,False,False
1764366664.261326,76,True,False,False,15,False,0,False,False
1764366674.6884472,80,False,False,False,14,False,0,False,False
1764366684.0450351,80,False,False,False,12,False,0,False,False
1764366690.2284746,80,False,False,False,11,False,0,False,False
1764366697.7722845,80,False,False,False,11,False,0,False,False
1764366707.7435794,77,False,True,True,12,True,0,False,False
1764366714.883478,73,False,True,True,15,True,1,False,False
1764366724.9501905,67,False,True,True,19,False,1,False,False
1764366734.9496543,66,False,False,False,19,False,1,False,False
1764366745.716849,66,False,False,False,17,False,1,False,False
1764366756.4702272,66,False,False,False,16,False,1,False,False
1764366764.448235,66,False,False,False,15,False,1,False,False
1764366769.859633,66,False,False,False,14,False,1,False,False
1764366777.9161594,66,False,False,False,13,False,2,False,False
1764366787.9360368,66,False,False,False,12,False,2,False,False
1764366794.4507766,66,False,False,False,11,False,2,False,False
1764366802.0757556,64,False,True,True,12,True,2,False,False
1764366811.864997,59,False,True,True,16,True,2,False,False
1764366820.5550046,54,False,True,True,19,True,2,False,False
1764366827.8856466,51,False,False,False,21,False,2,False,False
1764366834.8876576,51,False,False,False,20,False,2,False,False
1764366842.4284358,51,False,False,False,18,False,2,False,False
1764366851.1118574,51,False,False,False,20,False,0,False,False
1764366860.7622776,51,False,False,False,18,False,0,False,False
1764366872.0886133,51,False,False,False,16,False,0,False,False
1764366879.3472571,51,False,False,False,16,False,0,False,False
1764366887.2692108,51,False,False,False,14,False,1,False,False
1764366896.9633017,51,False,False,False,13,False,1,False,False
1764366908.3352983,51,False,False,False,12,False,1,False,False
1764366916.9313734,51,False,False,False,11,False,1,False,False
1764366923.066561,49,False,True,True,12,True,1,False,False
1764366932.3046832,45,False,True,True,15,True,1,False,False
1764366939.6808615,41,False,True,True,17,True,1,False,False
1764366946.6366315,41,True,True,True,19,True,1,False,False
1764366952.8654494,43,True,False,False,21,False,1,False,False
1764366962.0295882,49,True,False,False,19,False,2,False,False
1764366972.5246868,55,True,False,False,17,False,2,False,False
1764366981.3551793,61,True,False,False,16,False,2,False,False
1764366988.3185797,66,True,False,False,15,False,2,False,False
1764366995.5872583,70,True,False,False,14,False,2,False,False
1764367003.9885254,76,True,False,False,13,False,2,False,False
1764367012.003314,80,False,False,False,12,False,2,False,False
1764367019.5149956,80,False,False,False,11,False,2,False,False
1764367027.4276476,80,False,False,False,10,True,2,False,False
1764367036.0274496,75,False,True,True,16,True,0,False,False
1764367043.2019265,72,False,True,True,19,True,0,False,False
1764367056.034834,69,False,False,False,20,False,0,False,False
1764367064.7883406,69,False,False,False,18,False,0,False,False
1764367073.7415628,69,False,False,False,17,False,1,False,False
1764367083.4133186,69,False,False,False,15,False,1,False,False
1764367093.480796,69,False,False,False,14,False,1,False,False
1764367104.9536455,69,False,False,False,12,False,1,False,False
1764367113.203812,69,False,False,False,11,False,1,False,False
1764367121.4879541,69,False,False,False,10,True,1,False,False
1764367131.6246054,65,False,True,True,13,True,1,False,False
1764367139.25022,60,False,True,True,16,True,1,False,False
1764367147.2649958,56,False,True,True,19,True,2,False,False
1764367157.975433,54,False,False,False,20,False,2,False,False
1764367166.2184684,54,False,False,False,19,False,2,False,False
1764367171.609748,54,False,False,False,18,False,2,False,False
1764367182.8070292,54,False,False,False,16,False,2,False,False
1764367190.5886323,54,False,False,False,15,False,2,False,False
1764367198.1410544,54,False,False,False,14,False,2,False,False
1764367206.6569352,54,False,False,False,13,False,2,False,False
1764367215.1751308,54,False,False,False,14,False,0,False,False
1764367222.4863954,54,False,False,False,14,False,0,False,False
1764367232.1429503,54,False,False,False,12,False,0,False,False
1764367239.5235002,54,False,False,False,11,False,0,False,False
1764367247.9547179,54,False,True,True,11,True,0,False,False
1764367256.8352084,50,False,True,True,13,True,1,False,False
1764367266.5814683,45,False,True,True,16,True,1,False,False
1764367276.529992,41,False,True,True,19,True,1,False,False
1764367285.969616,43,True,False,False,20,False,1,False,False
1764367294.5154998,49,True,False,False,19,False,1,False,False
1764367306.7407336,56,True,False,False,17,False,1,False,False
